phrase,topics1,topics2,topics3,topics4
По кредитной карте вопрос о снятии наличности,УВ Снятие наличных (UV_CashWithdrawal),Снятие наличных (_Local_Cash_Withdrawal),,
Да за что списали где где как бы узнать за что списали,Да (Agree),УВ Странные операции (UV_Strange_Operation),,
Отказаться\ вопрос по закрытию,Отказаться (_Local_Refuse),,,
Про кредитную которую перевожу с кредитной на дебетовую взимается комиссия,Перевод (_Local_Remittance),Комиссия (_Local_Commission),,
По задолженности по кредиту,Кредит наличными (Про платеж) (_Local_DIS_Credit),,,
Я хочу с кредитной карты/дебетовой отказаться от страховки/ отказаться от страховки по карте,Комиссия (_Local_Commission),Кредитная карта (именно карта) (_Local_CreditCard_Karta),,
Процент за снятие наличных с кредитной карты,_General Проценты по КК (_General_Percent_Credit_Card),,,
Невозможно перевести по номеру телефона,Проблема с переводом (_Local_Cant_Transfer),,,
Ну тарифы,Условия (_Local_Conditions),,,
Оплатить платеж по страховке,платеж (_Local_Payment),,,
Не знаю,_General Без вопроса (_General_Whithout_Question),,,
Войти в приложение / получить доступ к приложению / зарегистрироваться в приложении,Нет доступа (_Local_No_Access),,,
Оплатить коммунальный платеж,_General Коммунальный платеж (_General_CommunalPayment),платеж (_Local_Payment),,
Другой платеж,Другой платеж (_Local_Other_Payment),платеж (_Local_Payment),,
Что-то безвопросное + оператор,_General Оператор (_General_Operator),Оператор (Operator),,
Другой кредит,УВ Кредит (UV_Credit),Другой кредит (_Local_Other_Credit),Кредит (_Local_Credit),Кредит наличными (Про платеж) (_Local_DIS_Credit)
Банк отправителя не одобрил,Проблема с переводом (_Local_Cant_Transfer),,,
Перевести с кредитной карты,УВ Перевод (UV_Remittance),Перевод (_Local_Remittance),,
По другим данным,Получается (или дословно Можно войти) (_Local_Can_Enter),,,
Какой процент по займу,Условия (_Local_Conditions),,,
Узнать срок возврата,Когда поступят деньги (_Local_Get_Money),,,
Вернуть деньги,Вернуть деньги (_Local_Return_Money),,,
Банкомат не зачислил деньги ,Не зачислил деньги на карту (_Local_Didnt_Money_On_Card),Банкоматы (_Local_ATM),,
Отменить покупку,Отменить платеж (_Local_Cancel_Payment),,,
Не могу войти в личный кабинет не приходит ли код доступа,Временный пароль (_Local_Temp_Password),,,
Не получается зайти по номеру карты и по номеру телефона,Временный пароль (_Local_Temp_Password),,,
Первое первое временный пароль,Первое (_Local_First),Временный пароль (_Local_Temp_Password),,
С банкомата не могу снять по карте наличные,Не выдал деньги (_Local_Didnt_Give_Money),Банкоматы (_Local_ATM),,
Пароль\нужен пароль\ войти по пароль,Временный пароль (_Local_Temp_Password),,,
Переводила я с другого банка себе на  банк,Статус (_Local_Status),Мне (переводили) (_Local_To_Me),,
Я случайно оплатила заказ два раза,Отменить платеж (_Local_Cancel_Payment),Вернуть деньги (_Local_Return_Money),,
Сделали новую карту прошло два дня деньги так и не приходят на счет,Не зачислил деньги на карту (_Local_Didnt_Money_On_Card),Не дошел (платеж) (_Local_Not_Received),Когда поступят деньги (_Local_Get_Money),Проблема (_Local_Some_Problems)
Проблема,Проблема (_Local_Some_Problems),Проблема с банкоматом (_Local_ATM_Problem),Проблема с переводом (_Local_Cant_Transfer),
Первое/второе + понятная фраза,Локал первое/второе + тематика,,,
Да/Нет не ставим только с Вместо консультации оператора,,,,
График работы отделения,_General График работы УКД (_General_GRAFIK_OFFICE_UKD),Отделение (_Local_Bank_Branch),,
Набор цифр ( пять сорок восемьсот) \ + оператор,Цифры (Numbers),,,
Сумма кратная 1000 (шестьсот тысяч),Более 500 тыс. ₽ (_Local_More_500),займы более 100 тыс (_Local_MoreNumbers ),,
Узнать сумму для закрытия кредита,Кредит наличными (Про платеж) (_Local_DIS_Credit),,,
Я не спрашиваю о комиссии за снятие или переводы я говорю о комиссии которую с меня списали просто,УВ Странные операции (UV_Strange_Operation),,,
Возникли проблемы с награждением нет кэшбэка,Проблема (_Local_Some_Problems),Кэшбэк (_Local_Cashback),,
Сколько потраченных денег мне связаться с оператором,_General Выписка (_General_BankStatement),Движение денежных средств (_Local_Transactions),,
Мне пришли деньги не на тот счет,_General Между Счетами УКД (_General_MEZHDU_SCHETAMI_UKD),,,
Частичное погашение,Частично (_Local_Partly) ,,,
Страховка по кредитной карте / страховка по кредиту,УВ Страхование (UV_Insurance),Страхование (_Local_Insurance),,
Рассказать о действующий,Действующая карта (CurrentCard),Имеющийся кредит (_Local_Current_Credit),МФО (_Local_Current_MFO),
Убрать,Отказаться  (_Local_Refuse),,,
Отменить,Отказаться  (_Local_Refuse),Отменить перевод (_Local_Cancel_Transfer_Payment),Отменить платеж (_Local_Cancel_Payment),
Лимит внесение наличных,Вместо консультации на оператора,,,
узнать статус карты ,Статус (_Local_Status),_General Готовность карт (_General_TAKE_CARD) ,Готовность карт (CardReadiness) ,
Авторизовать номер телефона,_General_Подтверждение сим-карты (_General_Sim_Confirmation),подтверждение симкарты (_Local_Sim_Confirmation),,
вопрос по карте по карте пришло сообщение,УВ Карта (UV_Card),Карта (_Local_Card),,
Оформила зп карту ,УВ Дебетовая карта (UV_Debitcard),Дебетовая карта (_Local_Debit_Card),Зарплатный (счет/ карта) _Local_Salary,_General_ИЗК (_General_IZK)
Кредитная  карта/  кредитная карта,УВ Кредитная карта (UV_CreditCard),Кредитная картаКредитка (_Local_Credit_Card),Кредитная карта (именно карта) (_Local_CreditCard_Karta),
Не заходит в приложение говорит что поменялся номер телефона ,Смена номера телефона (_General_Change_phone),Привязать номер (_Local_Bind_Number),,
 Онлайн,АМ Подключение (_General_AM_Connection),Приложение или -Онлайн (_Local_AM_Online),-Онлайн (_Local_AO),
Клиент банк,АМ Подключение (_General_AM_Connection),Приложение или -Онлайн (_Local_AM_Online),Приложение (_Local_Application),-Онлайн (_Local_AO)
Заблокировали номер телефона,_General_Подтверждение сим-карты (_General_Sim_Confirmation),подтверждение симкарты (_Local_Sim_Confirmation),,
Не зачислил деньги,Не зачислил деньги на карту (_Local_Didnt_Money_On_Card),,,
Набор цифр + тематика,Тематика ,,,
Незаконно снимают комиссию,УВ_ Странные операции(UV_ Strange_operation),,,
Счет кредитной карты,Кредитная картаКредитка (_Local_Credit_Card),Счет кредитной карты (_Local_CreditCard_Account),,
Терминал,Терминалы партнеров (_Local_PartnerSalon_PaymentTerminal),,,
Перевод / сделать перевод,УВ Перевод (UV_Remittance),Перевод (_Local_Remittance),,
Я переводил,Я (переводил) (_Local_I_Did),Статус (_Local_Status),,
Расторгнуть договор по договору  банка,-Банк (_Local_bank),,,
Мне перевели / я переводил себе на альфу,Мне (переводили) (_Local_To_Me),Статус (_Local_Status),,
Переводил/ был перевод / сделал перевод / я переводил себе,Статус (_Local_Status),,,
Хочу получить кредитную карту,УВ Кредитная карта (UV_CreditCard),Кредитная картаКредитка (_Local_Credit_Card),,
Процент,_General Без вопроса (_General_Whithout_Question),,,
Хочу узнать о процентной ставке,Условия (_Local_Conditions),,,
"Маты, обзывание, ругательство (кожаный, петух, блять) и да",Да (Agree),,,
Положила деньги но их на карте нет,Не зачислил деньги на карту (_Local_Didnt_Money_On_Card),Не дошел (платеж) (_Local_Not_Received),Статус (_Local_Status),
неправильная сумма/неверный процент,Не правильные начисления (_Local_Incorrect_Accrual),,,
Не пришли проценты,Не дошел (платеж) (_Local_Not_Received),,,
"Мне звонили, пытаются оформить кредит (то есть попытка)",Мошенничество (_General_Fraud),Мошенничество (_Local_Fraud),,
Меня обманули мошенники/ у меня мошеннические действия происходят,Мошенничество (_General_Fraud),Мошенничество (_Local_Fraud),,
получить секретный код,Настроить секретный код (_General_Setup_Secret_Code) ,,,
корпоративная карта,_General Юрики (_General_Entity),Юрлица (_Local_Business),,
"как узнать зашел ли транш второй от банка/
получить транш",_General Юрики (_General_Entity),Юрлица (_Local_Business),,
Не работает терминал / не проходит оплата по терминалу / не проходит оплата по эквайрингу,_General Юрики (_General_Entity),Юрлица (_Local_Business),,
по задолженности/не гасится задолженность/ условия дату суммы платежа,_General Платеж по кредиту (_General_DIS),Кредит (_Local_Credit),Платеж по кредитному продукту (_Local_DIS),
Секретный код,Что такое секретный код (_General_About_Secret_Code),Получается (или дословно Можно войти) (_Local_Can_Enter),,
Оплатить карту/Cколько я буду платить за свою карту в месяц,Условия (_Local_Conditions),Кредит (_Local_Credit),_General Платеж по кредиту (_General_DIS),Платеж по кредитному продукту (_Local_DIS)
Несанкционированные звонки,_General Мошенничество (_General_Fraud),Реклама (_Local_Advertising),Мошенничество (_Local_Fraud),
Платеж в терминале,УВ Платеж (UV_Payment),Карта (_Local_Card),,
"Платил в АО, АМ",УВ Платеж (UV_Payment),Приложение или -Онлайн (_Local_AM_Online),,
Возврат денег / возврат за покупку,_General Отмена платежа (_General_Cancel_Payment),,,
Сколько я могу потратить денег,УВ Лимит (UV_Limit),Лимиты (_Local_Limits),,
Не отображается перевод в операциях,"Статус (_Local_Status)
",Не дошел (платеж) (_Local_Not_Received),,
разблокировать карты приложение интернет банк ,_General Разблокировать приложение (_General_Unlock_App),Нет доступа (_Local_No_Access),,
Наличными в отделении,Заказ денег УКД (_Local_Zakaz_Dengi_UKD),,,
так мне надо подключить приложение на другом устройстве,скачать/обновить (_Local_Download),,,
у меня был займа денег,_General МФО (_General_MFO),МФО (_Local_Current_MFO),,
задолженнность по займу ,МФО (_Local_Current_MFO),,,
мошеннические операции по моей карте,_General Мошенничество_UNI (_General_Fraud_UNI),,,
статус претензии,_General Статус претензии (_General_ClaimStat),Узнать статус обращения (_Local_Claim_Status),,
сервис банка/банковские услуги/продукты банка,Банковские услуги (_Local_Banking_Services),,,
мне нужен оператор для физ лиц,Физлица (_Local_Person),,,
Перенести номер/перейти со своим номеров,Перенести номер (_Local_Number_Transfer),,,
Экстренный звонок/экстренно соедините с оператором/вопрос жизни и смерти,Экстренный вызов (_Local_Emergency_Call),,,
Проблема с переводом,УВ Проблемы с переводами (UV_RemittanceProblems),Проблема с переводом (_Local_Cant_Transfer),,
Связаться с оператором отделения,_General Оператор (_General_Operator),Оператор (Operator),,
Связаться с отделением банка/мне нужен номер филиала в городе сосновый бор,_General Приветствие (_General_Hello),,,
Подтвердить номер телефона,_General_Подтверждение сим-карты (_General_Sim_Confirmation),подтверждение симкарты (_Local_Sim_Confirmation),,
Изменить / отключить / увеличить / уменьшить лимиты на переводы,Вместо консультации,,,
какой статус кредитки,Статус (_Local_Status),_General Готовность карт (_General_TAKE_CARD) ,Готовность карт (CardReadiness) ,
через сбербанк не получается провести оплату на  банк,Проблема с переводом (_Local_Cant_Transfer),,,
банкомат завис,УВ Проблемы с банкоматами (UV_ATM_Problems),Проблема с банкоматом (_Local_ATM_Problem),Банкоматы (_Local_ATM),
скажите когда придут вознаграждение за пригласи друга,Условия (_Local_Conditions),,,
сколько остаток на депозитном счете ( вкладе),_General Условия вклада (_Ge﻿neral_Condition_Vklad),,,
Связь,"Мобильный оператор связи -Банка « Мобайл»
(_General_MVNO)",,,
свяжи/связаться,_General Оператор (_General_Operator),Оператор (Operator),,
я бы хотела поменять в личном кабинете номер телефона,-Онлайн (_Local_AO),Приложение (_Local_Application),,
восстановить логин и пароль банк клиенту,Временный пароль (_Local_Temp_Password),,,
Отключить все платные услуги/ Отключить все услуги,_General Без вопроса (_General_Whithout_Question),,,
Какие у меня подключены услуги,Вместо консультации на оператора,,,
Списание резерв по счету,УВ Странные операции (UV_Strange_Operation),,,
узнать код для входа в онлайн приложение ,Нет доступа (_Local_No_Access),,,
возврат переплаты по субсидии ижс ладно слать по договору солодиловой кристиной сергеевной,_General Ипотека (_General_Mortgage),,,
я вайлдберрис переслала первый раз в две тысячи и второй раз две тысячи зачислено было три тысячи/сумма получателю пришла меньше чем перевел,Проблема с переводом (_Local_Cant_Transfer),,,
как погасить досрочно,_General Досрочка УКД (_General_DOSROCHKA_UKD),Как оформить (_Local_How_To_Create),,
хочу хочу отказаться от рассрочки,Вместо консультации на оператора,,Потому что 1000,
связь с оператором мошенники экстренный звонок (экстренный вызов + тематика - будет только тематика) ,_General Мошенничество ,(_General_Fraud) Мошенничество (_Local_Fraud),,
через телефон,Приложение или -Онлайн (_Local_AM_Online),Приложение (_Local_Application),,
Вопрос по зарплатной карте,УВ Дебетовая карта (UV_Debitcard),Дебетовая карта (_Local_Debit_Card),Зарплатный (счет/ карта) (_Local_Salary),_General_ИЗК (_General_IZK)
 мобайл ,_General_Мобильный оператор связи -Банка « Мобайл» (_General_MVNO),Приложение или -Онлайн (_Local_AM_Online),Приложение (_Local_Application),
оплатить сотовую связь/мобильную,платеж (_Local_Payment),О способах пополнения (_Local_Repay_Credit),,
 смарт,_General_-Смарт (_General_-Smart), смарт (_Local_Smart),,
подписка кинопоиск/яндекс плюс,_General Подписки (_General_Podpiski),Подписки (_Local_Podpiski),,
что за подписка ,УВ Подписки (UV_Podpiski),,,
объясните программу долгосрочных сбережений/ПДС,_General Вклад (_General_Deposit),,,
заявка,Статус (_Local_Status),,,
кредитная заявка,Статус (_Local_Status),_General Кредитные заявки (_General_KZ),,
все операторы заняты,Оператор (Operator),_General Оператор (_General_Operator),,
Сколько денег на ипотечном счете/баланс ипотечного счета,_General График Платежей Ипотеки (_General_Mortgage_payment),Ипотека (_Local_Mortgage),,
Откуда задолженность,УВ Странные операции (UV_Strange_Operation),,,
 подписка,УВ Подписки (UV_Podpiski),,,
Кредит по кредитной карте,УВ Кредитная карта (UV_CreditCard),Кредитная картаКредитка (_Local_Credit_Card),Кредитная карта (именно карта) (_Local_CreditCard_Karta),
Тарифы банка,Вместо консультации на оператора,,,
Ограничения/снять ограничения,Без вопроса (_General_Whithout_Question),,,
Активировать приложение,Нет доступа (_Local_No_Access),,,
связь с оператором нужна по осаго,Условия (_Local_Conditions),,,
азама займы могут через  банк сделать,Оформить займ (_Local_New_MFO),,,
сим карта,Оператор связи (_Local_MVNO),_General_Подтверждение сим-карты (_General_Sim_Confirmation),подтверждение симкарты (_Local_Sim_Confirmation),
закрыть брокерский счет,Брокерский счет (_Local_Brokerage),_General Инвестиции (_General_Investing),,
Полное погашение кредита,Кредит (_Local_Credit),Кредит наличными (Про платеж) (_Local_DIS_Credit),,
оплата налог,_General Налоги (_General_Nalogi),платеж (_Local_Payment),,
мне нужен оператор,Оператор (Operator),_General Оператор (_General_Operator),,
пусть позвонит мне специалист,_General Оператор (_General_Operator),Оператор (Operator),,
Забыл пароль\сменить пароль я не помню пароль,Временный пароль (_Local_Temp_Password),,,
остаток узнать остаток денежных средств по кредиту,Кредит (_Local_Credit),,,
рассказать о досрочном погашении кредита,Кредит (_Local_Credit),Кредит наличными (Про платеж) (_Local_DIS_Credit),,
я хочу связаться с оператором,Оператор (Operator),_General Оператор (_General_Operator),,
заявка на досрочное погашение ипотечного кредита,Кредит (_Local_Credit),Ипотека (_Local_Mortgage),,
кредитная карта беспроцентный период снятие наличных,_General Проценты по КК (_General_Percent_Credit_Card),,,
по поводу денег в рассрочку,_General Рассрочка по дебетовой карте (_General_Installment_Debit_Card),Рассрочка (_Local_Installment),,
Перенести карту в другое отделение,Отмена доставки карты в отделение (_General_Cancel_Card_Branch),,,
Платеж в интернете не проходит ,Вместо консультации на оператора,,,
Онлайн платеж не проходит ,УВ Платеж (UV_Payment),,,
Неправильно снимают комиссию,УВ Странные операции (UV_Strange_Operation),,,
до скольки работают операторы ,_General Оператор (_General_Operator),Оператор (Operator),,
снятие наличных в банкомате,_General Банкоматы УКД (_General_ATM_UKD),Банкоматы (_Local_ATM),Снятие наличных (_Local_Cash_Withdrawal),
Полное погашение,Полностью/по всем (_Local_Fully),,,
Как мне погасить рассрочку частично двадцать тысяч ,Частично (_Local_Partly) ,Другой платеж (_Local_Other_Payment),,
Погасить рассрочку частично (досрочно),Другой платеж (_Local_Other_Payment),Рассрочка (_Local_Installment),,
Когда поступят деньги с момента возврата от ТСП прошло 15 дней,Вышел срок (_Local_Passed_Deadline),,,
Задолженность по кредитной карте,Кредитная картаКредитка (_Local_Credit_Card),,,
остаток узнать остаток по кредиту,Кредит наличными (Про платеж) (_Local_DIS_Credit),,,
поменяла сим карту не дает доступ в онлайн банк,_General Разблокировать приложение (_General_Unlock_App),Нет доступа (_Local_No_Access),,
оплатила вчера,_General Выписка (_General_BankStatement),Движение денежных средств (_Local_Transactions),,
Я не Василий +  вопрос ,Вместо консультации на оператора,,,
кредитный договор/договор,Без вопроса (_General_Whithout_Question),,,
договор по страховке,УВ Страхование (UV_Insurance),Страхование (_Local_Insurance),,
хочу поговорить,Оператор (Operator),_General Оператор (_General_Operator),,
статус дебетовой карты,_General Готовность карт (_General_TAKE_CARD),Готовность карт (CardReadiness) ,,
статус кредитной заявки ,Статус (_Local_Status),_General Кредитные заявки (_General_KZ),,
положено ли мне бонусы за,Кэшбэк (_Local_Cashback),Условия (_Local_Conditions),,
бонусы,Кэшбэк (_Local_Cashback),,,
как человек позвонил,_General Мне звонили (_General_ReceivedCall),,,
мне нужен код для входа в свой кабинет,Нет доступа (_Local_No_Access),,,
не работает в приложении,Без вопроса (_General_Whithout_Question),,,
Досудебная претензия,УВ Заявление (UV_Statement),,,
Пришлите реквизиты в смс/номер счета в смс,Запрос кодового слова (_General_Codeword_request),,,
который оформлен,Имеющийся кредит (_Local_Current_Credit),МФО (_Local_Current_MFO),,
нужен сотрудник по ипотеке/ипотечный менеджер,_General Оформление Ипотеки (_General_Reg_Mortage),,,
не надо блокировать карту а у меня карта есть блин,Нет  (Disagree),Потерял карту (_Local_Lost_Card),,
все заблокировать,Разблокировать карту (_General_UnBlock),,,
Закрыть все счета ,Баланс карты/счета (_Local_Balance),,,
Закрыть последний счет,Баланс карты/счета (_Local_Balance),,,
Текущий счет и брокерский,Баланс карты/счета (_Local_Balance),,,
Текущий счет и кредитный ,Баланс карты/счета (_Local_Balance),УВ Счет (UV_Account),,
на мой номер телефона привязан другой человек,_General Мошенничество_UNI (_General_Fraud_UNI),,,
не поступил платеж,УВ Платеж (UV_Payment),,,
когда на вас в суд позови оператора,УВ Заявление (UV_Statement),,,
"покупка, купить, как купить, про покупку, сделать покупку",Как купить ЦФА (_Local_DFA_BUY),,,
заявку на кредит отменить заявку на кредит,_General_Отмена кредитной заявки (_General_Cancel_Loan_Claim),,,
мой номер изменен на другой номер я его не меняла,_General Мошенничество ,Мошенничество (_Local_Fraud),,
кто то изменил мой номер телефона,_General Мошенничество_UNI (_General_Fraud_UNI),,,
не могу зайти в личный кабинет пишет поменял номер телефона я не менял номер телефона,_General Разблокировать приложение (_General_Unlock_App),Нет доступа (_Local_No_Access),,
Текущий счет,Текущий счет (_Local_Current_Account),УВ Счет (UV_Account),,
Счет кредита,УВ Счет (UV_Account),Кредит (_Local_Credit),,
Счет ипотеки,Ипотека (_Local_Mortgage),_General Оформление Ипотеки (_General_Reg_Mortage),,
Проблема с приложением/ Не работает приложение,АМ Подключение (_General_AM_Connection),Нет доступа (_Local_No_Access),,
вопрос блокировки карты и всех операций по счетам,вместо,,,
у меня странная смска пришла о смене номера я ничего не меняла,_General Мошенничество ,Мошенничество (_Local_Fraud),,
спасибо да конечно,Да (Agree),,,
